model,hidden_layer_sizes,activation,solver,alpha,precision_score,recall_score,f1_score,roc_auc_score
MLPClassifier,"(10, 10, 10, 10)",tanh,adam,1e-05,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.7694235588972431
MLPClassifier,"(10, 10, 10, 10)",tanh,adam,0.0001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.7969924812030076
MLPClassifier,"(10, 10, 10, 10)",tanh,adam,0.001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8345864661654135
MLPClassifier,"(10, 10, 10, 10)",tanh,adam,0.01,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",tanh,adam,0.1,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8596491228070176
MLPClassifier,"(10, 10, 10, 10)",tanh,adam,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",tanh,sgd,1e-05,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.9072681704260652
MLPClassifier,"(10, 10, 10, 10)",tanh,sgd,0.0001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.9072681704260652
MLPClassifier,"(10, 10, 10, 10)",tanh,sgd,0.001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.9072681704260652
MLPClassifier,"(10, 10, 10, 10)",tanh,sgd,0.01,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.9147869674185464
MLPClassifier,"(10, 10, 10, 10)",tanh,sgd,0.1,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.899749373433584
MLPClassifier,"(10, 10, 10, 10)",tanh,sgd,1.0,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",tanh,lbfgs,1e-05,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8295739348370927
MLPClassifier,"(10, 10, 10, 10)",tanh,lbfgs,0.0001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.7819548872180452
MLPClassifier,"(10, 10, 10, 10)",tanh,lbfgs,0.001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8771929824561404
MLPClassifier,"(10, 10, 10, 10)",tanh,lbfgs,0.01,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6917293233082707
MLPClassifier,"(10, 10, 10, 10)",tanh,lbfgs,0.1,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.837092731829574
MLPClassifier,"(10, 10, 10, 10)",tanh,lbfgs,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.7894736842105263
MLPClassifier,"(10, 10, 10, 10)",relu,adam,1e-05,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8521303258145364
MLPClassifier,"(10, 10, 10, 10)",relu,adam,0.0001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8320802005012532
MLPClassifier,"(10, 10, 10, 10)",relu,adam,0.001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8596491228070176
MLPClassifier,"(10, 10, 10, 10)",relu,adam,0.01,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8646616541353384
MLPClassifier,"(10, 10, 10, 10)",relu,adam,0.1,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.862155388471178
MLPClassifier,"(10, 10, 10, 10)",relu,adam,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",relu,sgd,1e-05,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.912280701754386
MLPClassifier,"(10, 10, 10, 10)",relu,sgd,0.0001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8959899749373433
MLPClassifier,"(10, 10, 10, 10)",relu,sgd,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9060150375939849
MLPClassifier,"(10, 10, 10, 10)",relu,sgd,0.01,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8796992481203008
MLPClassifier,"(10, 10, 10, 10)",relu,sgd,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.8972431077694236
MLPClassifier,"(10, 10, 10, 10)",relu,sgd,1.0,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.9273182957393484
MLPClassifier,"(10, 10, 10, 10)",relu,lbfgs,1e-05,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8822055137844612
MLPClassifier,"(10, 10, 10, 10)",relu,lbfgs,0.0001,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8947368421052632
MLPClassifier,"(10, 10, 10, 10)",relu,lbfgs,0.001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8884711779448622
MLPClassifier,"(10, 10, 10, 10)",relu,lbfgs,0.01,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8270676691729324
MLPClassifier,"(10, 10, 10, 10)",relu,lbfgs,0.1,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8596491228070176
MLPClassifier,"(10, 10, 10, 10)",relu,lbfgs,1.0,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8947368421052632
MLPClassifier,"(10, 10, 10, 10)",logistic,adam,1e-05,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8847117794486216
MLPClassifier,"(10, 10, 10, 10)",logistic,adam,0.0001,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8220551378446116
MLPClassifier,"(10, 10, 10, 10)",logistic,adam,0.001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8771929824561404
MLPClassifier,"(10, 10, 10, 10)",logistic,adam,0.01,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.7744360902255639
MLPClassifier,"(10, 10, 10, 10)",logistic,adam,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9398496240601504
MLPClassifier,"(10, 10, 10, 10)",logistic,adam,1.0,0.05,1.0,0.09523809523809523,0.5
MLPClassifier,"(10, 10, 10, 10)",logistic,sgd,1e-05,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,sgd,0.0001,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,sgd,0.001,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,sgd,0.01,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,sgd,0.1,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,sgd,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.7994987468671679
MLPClassifier,"(10, 10, 10, 10)",logistic,lbfgs,1e-05,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,lbfgs,0.0001,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,lbfgs,0.001,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,lbfgs,0.01,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,lbfgs,0.1,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",logistic,lbfgs,1.0,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8045112781954887
MLPClassifier,"(10, 10, 10, 10)",identity,adam,1e-05,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(10, 10, 10, 10)",identity,adam,0.0001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(10, 10, 10, 10)",identity,adam,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(10, 10, 10, 10)",identity,adam,0.01,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(10, 10, 10, 10)",identity,adam,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",identity,adam,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(10, 10, 10, 10)",identity,sgd,1e-05,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",identity,sgd,0.0001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",identity,sgd,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",identity,sgd,0.01,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",identity,sgd,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",identity,sgd,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(10, 10, 10, 10)",identity,lbfgs,1e-05,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",identity,lbfgs,0.0001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",identity,lbfgs,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",identity,lbfgs,0.01,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",identity,lbfgs,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(10, 10, 10, 10)",identity,lbfgs,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",tanh,adam,1e-05,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.849624060150376
MLPClassifier,"(70, 20, 45, 10)",tanh,adam,0.0001,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.8295739348370927
MLPClassifier,"(70, 20, 45, 10)",tanh,adam,0.001,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8045112781954887
MLPClassifier,"(70, 20, 45, 10)",tanh,adam,0.01,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8947368421052632
MLPClassifier,"(70, 20, 45, 10)",tanh,adam,0.1,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.7994987468671679
MLPClassifier,"(70, 20, 45, 10)",tanh,adam,1.0,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.9147869674185464
MLPClassifier,"(70, 20, 45, 10)",tanh,sgd,1e-05,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.862155388471178
MLPClassifier,"(70, 20, 45, 10)",tanh,sgd,0.0001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.862155388471178
MLPClassifier,"(70, 20, 45, 10)",tanh,sgd,0.001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.862155388471178
MLPClassifier,"(70, 20, 45, 10)",tanh,sgd,0.01,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.87468671679198
MLPClassifier,"(70, 20, 45, 10)",tanh,sgd,0.1,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8571428571428572
MLPClassifier,"(70, 20, 45, 10)",tanh,sgd,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.93734335839599
MLPClassifier,"(70, 20, 45, 10)",tanh,lbfgs,1e-05,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.786967418546366
MLPClassifier,"(70, 20, 45, 10)",tanh,lbfgs,0.0001,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.7794486215538847
MLPClassifier,"(70, 20, 45, 10)",tanh,lbfgs,0.001,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.912280701754386
MLPClassifier,"(70, 20, 45, 10)",tanh,lbfgs,0.01,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.7644110275689223
MLPClassifier,"(70, 20, 45, 10)",tanh,lbfgs,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7819548872180452
MLPClassifier,"(70, 20, 45, 10)",tanh,lbfgs,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.9223057644110276
MLPClassifier,"(70, 20, 45, 10)",relu,adam,1e-05,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8972431077694236
MLPClassifier,"(70, 20, 45, 10)",relu,adam,0.0001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.887218045112782
MLPClassifier,"(70, 20, 45, 10)",relu,adam,0.001,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8947368421052632
MLPClassifier,"(70, 20, 45, 10)",relu,adam,0.01,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8796992481203008
MLPClassifier,"(70, 20, 45, 10)",relu,adam,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8421052631578948
MLPClassifier,"(70, 20, 45, 10)",relu,adam,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.8972431077694236
MLPClassifier,"(70, 20, 45, 10)",relu,sgd,1e-05,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8646616541353384
MLPClassifier,"(70, 20, 45, 10)",relu,sgd,0.0001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.9047619047619048
MLPClassifier,"(70, 20, 45, 10)",relu,sgd,0.001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.862155388471178
MLPClassifier,"(70, 20, 45, 10)",relu,sgd,0.01,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8646616541353384
MLPClassifier,"(70, 20, 45, 10)",relu,sgd,0.1,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.887218045112782
MLPClassifier,"(70, 20, 45, 10)",relu,sgd,1.0,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.8596491228070176
MLPClassifier,"(70, 20, 45, 10)",relu,lbfgs,1e-05,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8345864661654135
MLPClassifier,"(70, 20, 45, 10)",relu,lbfgs,0.0001,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.7969924812030076
MLPClassifier,"(70, 20, 45, 10)",relu,lbfgs,0.001,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8145363408521303
MLPClassifier,"(70, 20, 45, 10)",relu,lbfgs,0.01,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.8195488721804511
MLPClassifier,"(70, 20, 45, 10)",relu,lbfgs,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7568922305764412
MLPClassifier,"(70, 20, 45, 10)",relu,lbfgs,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8020050125313284
MLPClassifier,"(70, 20, 45, 10)",logistic,adam,1e-05,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.849624060150376
MLPClassifier,"(70, 20, 45, 10)",logistic,adam,0.0001,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.8421052631578948
MLPClassifier,"(70, 20, 45, 10)",logistic,adam,0.001,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.8571428571428572
MLPClassifier,"(70, 20, 45, 10)",logistic,adam,0.01,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.7919799498746868
MLPClassifier,"(70, 20, 45, 10)",logistic,adam,0.1,0.0,0.0,0.0,0.07268170426065164
MLPClassifier,"(70, 20, 45, 10)",logistic,adam,1.0,0.05,1.0,0.09523809523809523,0.5
MLPClassifier,"(70, 20, 45, 10)",logistic,sgd,1e-05,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6917293233082707
MLPClassifier,"(70, 20, 45, 10)",logistic,sgd,0.0001,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6917293233082707
MLPClassifier,"(70, 20, 45, 10)",logistic,sgd,0.001,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6917293233082707
MLPClassifier,"(70, 20, 45, 10)",logistic,sgd,0.01,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6917293233082707
MLPClassifier,"(70, 20, 45, 10)",logistic,sgd,0.1,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6942355889724311
MLPClassifier,"(70, 20, 45, 10)",logistic,sgd,1.0,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.8922305764411028
MLPClassifier,"(70, 20, 45, 10)",logistic,lbfgs,1e-05,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6716791979949874
MLPClassifier,"(70, 20, 45, 10)",logistic,lbfgs,0.0001,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6716791979949874
MLPClassifier,"(70, 20, 45, 10)",logistic,lbfgs,0.001,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6716791979949874
MLPClassifier,"(70, 20, 45, 10)",logistic,lbfgs,0.01,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6716791979949874
MLPClassifier,"(70, 20, 45, 10)",logistic,lbfgs,0.1,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6716791979949874
MLPClassifier,"(70, 20, 45, 10)",logistic,lbfgs,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.6716791979949874
MLPClassifier,"(70, 20, 45, 10)",identity,adam,1e-05,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(70, 20, 45, 10)",identity,adam,0.0001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(70, 20, 45, 10)",identity,adam,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(70, 20, 45, 10)",identity,adam,0.01,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",identity,adam,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.924812030075188
MLPClassifier,"(70, 20, 45, 10)",identity,adam,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9273182957393484
MLPClassifier,"(70, 20, 45, 10)",identity,sgd,1e-05,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(70, 20, 45, 10)",identity,sgd,0.0001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(70, 20, 45, 10)",identity,sgd,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(70, 20, 45, 10)",identity,sgd,0.01,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9348370927318296
MLPClassifier,"(70, 20, 45, 10)",identity,sgd,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(70, 20, 45, 10)",identity,sgd,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9323308270676692
MLPClassifier,"(70, 20, 45, 10)",identity,lbfgs,1e-05,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",identity,lbfgs,0.0001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",identity,lbfgs,0.001,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",identity,lbfgs,0.01,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",identity,lbfgs,0.1,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
MLPClassifier,"(70, 20, 45, 10)",identity,lbfgs,1.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9298245614035088
